
*** START OF THE PROJECT GUTENBERG EBOOK PUSSY MEOW ***



[Illustration: MY NAME IS MEOW]




  _PUSSY MEOW_:

  _The Autobiography of a Cat_

  _BY_
  _S. LOUISE PATTESON_

  _With an Introduction by
  SARAH K. BOLTON_

  [Illustration]

  PHILADELPHIA
  GEORGE W. JACOBS & CO
  103-105 SOUTH FIFTEENTH STREET




  Copyright, 1901
  BY GEORGE W. JACOBS & CO.




_To “Guy”_




_Preface_


In the fall of 1895, while the National Convention of the S. P. C. A.
was in session in Cleveland, a group of people stood in the assembly
room one day discussing “Black Beauty” and “Beautiful Joe.” One
expressed the hope that as the horse and the dog had now secured a
public hearing, some one would be willing to undertake the same for the
cat. That same evening “Pussy Meow” began writing her story. Its only
object is to breathe out the joys, the sorrows and the longings of a
misunderstood and much maligned fellow-creature, and to secure for her
the consideration which humanity owes to the dumb.

_Cleveland, O., 1901._




_Contents_


   CHAP.                                             PAGE

          Introduction                                 11

       I. Early Recollections                          17

      II. Budge and Toddy                              22

     III. My Reasons for writing this Story            28

      IV. A Pleasant Outing                            34

       V. Some Experiences on the Farm                 41

      VI. Home Again                                   47

     VII. New Companions                               52

    VIII. Budge and Toddy the Second                   59

      IX. A Happy Home                                 64

       X. Our Happiest Days                            71

      XI. Betsy Whitefoot                              76

     XII. Sunshine and Shadow                          84

    XIII. Jack                                         91

     XIV. Christmas                                    96

      XV. Old Blackie                                 102

     XVI. My Great Sorrow                             109

    XVII. The Kind Providence                         115

   XVIII. A Welcome Visitor                           125

     XIX. A Joyful Reunion                            131

      XX. A New Home                                  137

     XXI. Our Winged Friends                          143

    XXII. New Neighbors                               151

   XXIII. Our Summer Outing                           157

    XXIV. Raising a Family                            165

     XXV. Breaking Home Ties                          172

    XXVI. A Friendly Chat                             178

   XXVII. Another Home                                185

  XXVIII. Booker T. Washington and Admiral Dewey      194

    XXIX. Two Far Journeys                            203

     XXX. The Burglar Man                             214

    XXXI. A Friend in Need                            222

   XXXII. A Kittie Party                              230




_Illustrations_


        PAGE

  My Name is Meow                             _Frontispiece._

  Guy                                                      28

  My friend Dennis                                         29

  He crawled in and fell asleep                            72

  Jack                                                     91

  He told me a very interesting story                      93

  The two were holding a friendly talk in the garden      141

  Toddy--Mrs. Smith’s particular friend                   191

  Booker T. Washington                                    194

  Snowdrop                                                210

  Hiddigeigei, Patsy, and Lady Jane Grey                  230




_Introduction_


I have read with great interest this true story of “Pussy Meow,”
written by one, who, in the midst of a very busy life, finds time
to be a devoted friend to the speechless, and to study their nature
and habits. The life of the author has been full of noble deeds for
animals, and I am glad of an opportunity to say how much I wish all
women would do likewise.

The book abounds in practical suggestions about the care, the food, the
comfort, and the needs of the animal world, blended so pleasantly with
the story that both young people and adults will find it charming and
helpful. The picture of the happy home of mother and child, where cats
sleep in the sun, or kittens frolic and make merry with their human
friends, will linger in one’s mind long after the book is closed. Now
one’s heart is touched by the pathetic death of a homeless creature,
and again one laughs at the winsome and intelligent acts of our dumb
companions.

After reading the book, some will remember to make their pets happy
on Christmas day, rather than spend all for personal enjoyment. Some,
it is hoped, when going into the country for the summer, or for a
vacation, will take their cats with them, as did the writer of “Pussy
Meow,” and not let them starve alone at home; or, on returning to the
city, leave them on ocean beaches, or deserted mountain-tops, to die of
hunger and cold.

Cats have had a varied history. In Egypt, in early times, they were
loved and worshiped. At death they were embalmed, and given a costly
funeral. Cambyses, the son of Cyrus the Great, when he conquered Egypt,
placed a number of cats and dogs at the head of his army, and the
Egyptians unwilling to kill the creatures they loved, would not defend
themselves, and became an easy prey. The present Shah of Persia, it is
said, has fifty petted cats, each cared for by an attendant, and these
accompany him in his travels.

Cats have been loved by noted persons through the centuries. Mahomet
cut off the sleeve of his robe rather than awaken the pet cat who
slept upon it. Petrarch loved his cat and had it embalmed at death.
Montaigne could do his best writing only when his left hand fondled his
cat.

The love of sailors and soldiers for their pets is well known. In
the dreadful explosion of the Maine before Havana, two of the three
cats belonging to the sailors, perished, but Tom, thirteen years old,
beloved by all the seamen, was saved. He was asleep three decks down,
or nearly thirty feet below the upper deck. In the agony of dying men,
probably nobody thought of Tom. In the morning he was discovered crying
piteously, on that part of the wreck which remained above the water.
Commodore Wainwright hastened to take him off in a boat to the Fern,
where he was warmly welcomed.

Nothing attracted me more on the great battle-ship Indiana, battered in
the war with Spain, than a basket containing a cat and five kittens,
whom the sailors were shielding from the sun with a piece of canvas,
and talking to them in terms of endearment.

“Take care of my cat!” were the last words of Dr. Stark, a British
surgeon killed by a shell at Ladysmith, in the war with the Boers. The
animal had been his constant companion.

“The cat,” as Harrison Weir says, “is not only a very useful animal
about the house and premises, but is also ornamental. It is lithe and
beautiful in form, and graceful in action.”

Another well-known English writer says, “There is no animal in
existence more sensitive and capable of attachment than the domestic
cat, or any of her progeny.”

Cats have often saved life; also houses from burning. At Geneva, N.
Y., a child of three attempted to take a rattlesnake. A pet Maltese
cat killed it, and saved the child. A similar thing happened in
Pennsylvania.

A woman in New York City took into her house a stray and hungry cat. A
year later by the explosion of a lamp, the house was set on fire. The
cries of the cat aroused the owner, and thus all the inmates of the
tenement house were saved.

On the Pacific Coast, the steamer Wildwood went to the bottom of the
bay. There was but one man asleep on board at the time of sinking. The
boat’s cat scratched the face of the sleeper, who threw her away from
him. Again she scratched his face, and cried so vigorously that the
man was aroused, climbed the mast, and was rescued.

Cats are often devoted to animals, as well as to persons. My own pet
cat, Maltese and white, was the loving friend of my great St. Bernard
dog, Bernie. When the mate of the Maltese died, the cat came to the
dog, apparently for sympathy. For a year they walked together, shared
their bed, and were like human friends. The dog died when six years
old, and the lonely cat soon followed, and was buried beside Bernie.

We seem to be coming into a nobler civilization. Queen Victoria said at
the Jubilee meeting of the Royal Society for the Prevention of Cruelty
to Animals: “No civilization is complete which does not include the
dumb and defenseless of God’s creatures within the sphere of charity
and mercy.”

We are growing kinder to animals; homes are being provided for the
homeless. There are homes for cats in Dublin, in London, and other
English cities, as well as some in Egypt and India. The Gifford
Sheltering Home for Animals, in Boston, is doing great good; also the
Frances Power Cobbe Refuge in Indianapolis, Indiana. We are teaching
our children to be kind to every living creature. May this story of
“Pussy Meow” help forward the good work.

                                                        SARAH K. BOLTON.




_Pussy Meow_




I

EARLY RECOLLECTIONS


I am a little pussy cat, and my name is Meow.

When I was a very small kitty, I lived with my mother and two other
